

last modified: Sat, 23 Dec 2006 22:46:32

                                     yet another PlayStationPortable Documentation
                                           (not quite worth printing - yet)

                                                 images/sony_psp_1.png
this is the result of myself pasting together various freely available documents aswell as adding some of my own
findings. have fun... additions and corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO
F****N' WARRANTY IMPLIED! IF THE USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS, BRAIN
DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T
BE USING THIS IN THE FIRST PLACE!

groepaz/hitmen (groepaz@gmx.net)
Hitmen-Console http://www.hitmen-console.org

Contents

* 1_Introductional_Rant

  o 1.1_Things_that_are_in_this_document
  o 1.2_Things_that_are_not_in_this_document
  o 1.3_Conventions

* 2_System_Overview

  o 2.1_Playstation_Portable_Main_Unit

    # 2.1.1_Modells/Revisions

  o 2.2_Game_Specifications
  o 2.3_Supplied_accessories
  o 2.4_Separately_Sold_Accessories

    # 2.4.1_Memory_Stick_Duo_(PSP-M32)
    # 2.4.2_AC_adaptor_(PSP-100)
    # 2.4.3_Battery_pack_(PSP-110)
    # 2.4.4_Headphone_with_remote_control_(PSP-140(W))
    # 2.4.5_Soft_case_and_hand_strap_(PSP-170(B))
    # 2.4.6_USB_microphone_(PSP-240(X))
    # 2.4.7_GPS_receiver
    # 2.4.8_Camera

  o 2.5_Development_Hardware_(DEM-100)

* 3_Hardware_Overview

  o 3.1_Mainboard

    # 3.1.1_Revisions
    # 3.1.2_Semiconductors
    # 3.1.3_other

  o 3.2_WIFI_Daughterboard

    # 3.2.1_Semiconductors

  o 3.3_Headphones/Remote_Control
  o 3.4_Memory_Stick
  o 3.5_Talkman_Microphone

* 4_CPU_Overview

